"","CountryCode","Ranking","GDP","Long.Name","Income.Group"
"1","ABW",161,2584,"Aruba","High income: nonOECD"
"2","AFG",105,20497,"Islamic State of Afghanistan","Low income"
"3","AGO",60,114147,"People's Republic of Angola","Lower middle income"
"4","ALB",125,12648,"Republic of Albania","Upper middle income"
"5","ARE",32,348595,"United Arab Emirates","High income: nonOECD"
"6","ARG",26,475502,"Argentine Republic","Upper middle income"
"7","ARM",133,9951,"Republic of Armenia","Lower middle income"
"8","ATG",172,1134,"Antigua and Barbuda","Upper middle income"
"9","AUS",12,1532408,"Commonwealth of Australia","High income: OECD"
"10","AUT",27,394708,"Republic of Austria","High income: OECD"
"11","AZE",68,66605,"Republic of Azerbaijan","Upper middle income"
"12","BDI",162,2472,"Republic of Burundi","Low income"
"13","BEL",25,483262,"Kingdom of Belgium","High income: OECD"
"14","BEN",140,7557,"Republic of Benin","Low income"
"15","BFA",128,10441,"Burkina Faso","Low income"
"16","BGD",59,116355,"People's Republic of Bangladesh","Low income"
"17","BGR",76,50972,"Republic of Bulgaria","Upper middle income"
"18","BHR",93,29044,"Kingdom of Bahrain","High income: nonOECD"
"19","BHS",138,8149,"Commonwealth of The Bahamas","High income: nonOECD"
"20","BIH",111,17466,"Bosnia and Herzegovina","Upper middle income"
"21","BLR",69,63267,"Republic of Belarus","Upper middle income"
"22","BLZ",169,1493,"Belize","Lower middle income"
"23","BMU",149,5474,"The Bermudas","High income: nonOECD"
"24","BOL",96,27035,"Plurinational State of Bolivia","Lower middle income"
"25","BRA",7,2252664,"Federative Republic of Brazil","Upper middle income"
"26","BRB",153,4225,"Barbados","High income: nonOECD"
"27","BRN",113,16954,"Brunei Darussalam","High income: nonOECD"
"28","BTN",167,1780,"Kingdom of Bhutan","Lower middle income"
"29","BWA",117,14504,"Republic of Botswana","Upper middle income"
"30","CAF",165,2184,"Central African Republic","Low income"
"31","CAN",11,1821424,"Canada","High income: OECD"
"32","CHE",20,631173,"Switzerland","High income: OECD"
"33","CHL",36,269869,"Republic of Chile","Upper middle income"
"34","CHN",2,8227103,"People's Republic of China","Lower middle income"
"35","CIV",99,24680,"Republic of Côte d'Ivoire","Lower middle income"
"36","CMR",98,25322,"Republic of Cameroon","Lower middle income"
"37","COG",121,13678,"Republic of Congo","Lower middle income"
"38","COL",30,369606,"Republic of Colombia","Upper middle income"
"39","COM",182,596,"Union of the Comoros","Low income"
"40","CPV",166,1827,"Republic of Cape Verde","Lower middle income"
"41","CRI",81,45104,"Republic of Costa Rica","Upper middle income"
"42","CUB",67,68234,"Republic of Cuba","Upper middle income"
"43","CYP",102,22767,"Republic of Cyprus","High income: nonOECD"
"44","CZE",51,196446,"Czech Republic","High income: OECD"
"45","DEU",4,3428131,"Federal Republic of Germany","High income: OECD"
"46","DMA",183,480,"Commonwealth of Dominica","Upper middle income"
"47","DNK",33,314887,"Kingdom of Denmark","High income: OECD"
"48","DOM",72,59047,"Dominican Republic","Upper middle income"
